name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size
CAP1_R300_C4,Rînd. 300 col.4,dec/DataSet/Data/CAP1_R300_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,145,0,,,,table number,0,0,15,0,,0,,
CAP1_R300_C5,Rînd. 300 col.5,dec/DataSet/Data/CAP1_R300_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,146,0,,,,table number,0,0,15,0,,0,,
CAP1_R500_C1,Rînd. 500 col.1,dec/DataSet/Data/CAP1_R500_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,147,0,,,,table number,0,0,15,0,,0,,
CAP1_R500_C2,Rînd. 500 col.2,dec/DataSet/Data/CAP1_R500_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,148,0,,,,table number,0,0,15,0,,0,,
CAP1_R500_C3,Rînd. 500 col.3,dec/DataSet/Data/CAP1_R500_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,149,0,,,,table number,0,0,15,0,,0,,
CAP1_R500_C4,Rînd. 500 col.4,dec/DataSet/Data/CAP1_R500_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,150,0,,,,table number,0,0,15,0,,0,,
CAP1_R500_C5,Rînd. 500 col.5,dec/DataSet/Data/CAP1_R500_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,151,0,,,,table number,0,0,15,0,,0,,
CAP1_R600_C1,Rînd. 600 col.1,dec/DataSet/Data/CAP1_R600_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,152,0,,,,table number,0,0,15,0,,0,,
CAP1_R600_C2,Rînd. 600 col.2,dec/DataSet/Data/CAP1_R600_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,153,0,,,,table number,0,0,15,0,,0,,
CAP1_R600_C3,Rînd. 600 col.3,dec/DataSet/Data/CAP1_R600_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,154,0,,,,table number,0,0,15,0,,0,,
CAP1_R600_C4,Rînd. 600 col.4,dec/DataSet/Data/CAP1_R600_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,155,0,,,,table number,0,0,15,0,,0,,
CAP1_R600_C5,Rînd. 600 col.5,dec/DataSet/Data/CAP1_R600_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,156,0,,,,table number,0,0,15,0,,0,,
CAP1_R700_C1,Rînd. 700 col.1,dec/DataSet/Data/CAP1_R700_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,157,0,,,,table number,0,0,15,0,,0,,
CAP1_R700_C2,Rînd. 700 col.2,dec/DataSet/Data/CAP1_R700_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,158,0,,,,table number,0,0,15,0,,0,,
CAP1_R700_C3,Rînd. 700 col.3,dec/DataSet/Data/CAP1_R700_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,159,0,,,,table number,0,0,15,0,,0,,
CAP1_R700_C4,Rînd. 700 col.4,dec/DataSet/Data/CAP1_R700_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,160,0,,,,table number,0,0,15,0,,0,,
CAP1_R700_C5,Rînd. 700 col.5,dec/DataSet/Data/CAP1_R700_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,161,0,,,,table number,0,0,15,0,,0,,
CAP1_R701_C1,Rînd. 701 col.1,dec/DataSet/Data/CAP1_R701_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,162,0,,,,table number,0,0,15,0,,0,,
CAP1_R701_C2,Rînd. 701 col.2,dec/DataSet/Data/CAP1_R701_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,163,0,,,,table number,0,0,15,0,,0,,
CAP1_R701_C3,Rînd. 701 col.3,dec/DataSet/Data/CAP1_R701_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,164,0,,,,table number,0,0,15,0,,0,,
CAP1_R701_C4,Rînd. 701 col.4,dec/DataSet/Data/CAP1_R701_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,165,0,,,,table number,0,0,15,0,,0,,
CAP1_R701_C5,Rînd. 701 col.5,dec/DataSet/Data/CAP1_R701_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,166,0,,,,table number,0,0,15,0,,0,,
CAP1_R800_C1,Rînd. 800 col.1,dec/DataSet/Data/CAP1_R800_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,167,0,,,,table number,0,0,15,0,,0,,
CAP1_R800_C2,Rînd. 800 col.2,dec/DataSet/Data/CAP1_R800_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,168,0,,,,table number,0,0,15,0,,0,,
CAP1_R800_C3,Rînd. 800 col.3,dec/DataSet/Data/CAP1_R800_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,169,0,,,,table number,0,0,15,0,,0,,
CAP1_R800_C4,Rînd. 800 col.4,dec/DataSet/Data/CAP1_R800_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,170,0,,,,table number,0,0,15,0,,0,,
CAP1_R800_C5,Rînd. 800 col.5,dec/DataSet/Data/CAP1_R800_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,171,0,,,,table number,0,0,15,0,,0,,
CAP1_R900_C1,Rînd. 900 col.1,dec/DataSet/Data/CAP1_R900_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,172,0,,,,table number,0,0,15,0,,0,,
CAP1_R900_C2,Rînd. 900 col.2,dec/DataSet/Data/CAP1_R900_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,173,0,,,,table number,0,0,15,0,,0,,
CAP1_R900_C3,Rînd. 900 col.3,dec/DataSet/Data/CAP1_R900_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,174,0,,,,table number,0,0,15,0,,0,,
CAP1_R900_C4,Rînd. 900 col.4,dec/DataSet/Data/CAP1_R900_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,175,0,,,,table number,0,0,15,0,,0,,
CAP1_R900_C5,Rînd. 900 col.5,dec/DataSet/Data/CAP1_R900_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,176,0,,,,table number,0,0,15,0,,0,,
CAP1_R1000_C1,Rînd. 1000 col.1,dec/DataSet/Data/CAP1_R1000_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,177,0,,,,table number,0,0,15,0,,0,,
CAP1_R1000_C2,Rînd. 1000 col.2,dec/DataSet/Data/CAP1_R1000_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,178,0,,,,table number,0,0,15,0,,0,,
CAP1_R1000_C3,Rînd. 1000 col.3,dec/DataSet/Data/CAP1_R1000_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,179,0,,,,table number,0,0,15,0,,0,,
CAP1_R1000_C4,Rînd. 1000 col.4,dec/DataSet/Data/CAP1_R1000_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,180,0,,,,table number,0,0,15,0,,0,,
CAP1_R1000_C5,Rînd. 1000 col.5,dec/DataSet/Data/CAP1_R1000_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,181,0,,,,table number,0,0,15,0,,0,,
CAP1_R1100_C1,Rînd. 1100 col.1,dec/DataSet/Data/CAP1_R1100_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,182,0,,,,table number,0,0,15,0,,0,,
CAP1_R1100_C2,Rînd. 1100 col.2,dec/DataSet/Data/CAP1_R1100_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,183,0,,,,table number,0,0,15,0,,0,,
CAP1_R1100_C3,Rînd. 1100 col.3,dec/DataSet/Data/CAP1_R1100_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,184,0,,,,table number,0,0,15,0,,0,,
CAP1_R1100_C4,Rînd. 1100 col.4,dec/DataSet/Data/CAP1_R1100_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,185,0,,,,table number,0,0,15,0,,0,,
CAP1_R1100_C5,Rînd. 1100 col.5,dec/DataSet/Data/CAP1_R1100_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,186,0,,,,table number,0,0,15,0,,0,,
CAP1_R1101_C1,Rînd. 1101 col.1,dec/DataSet/Data/CAP1_R1101_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,187,0,,,,table number,0,0,15,0,,0,,
CAP1_R1101_C2,Rînd. 1101 col.2,dec/DataSet/Data/CAP1_R1101_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,188,0,,,,table number,0,0,15,0,,0,,
CAP1_R1101_C3,Rînd. 1101 col.3,dec/DataSet/Data/CAP1_R1101_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,189,0,,,,table number,0,0,15,0,,0,,
CAP1_R1101_C4,Rînd. 1101 col.4,dec/DataSet/Data/CAP1_R1101_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,190,0,,,,table number,0,0,15,0,,0,,
CAP1_R1101_C5,Rînd. 1101 col.5,dec/DataSet/Data/CAP1_R1101_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,191,0,,,,table number,0,0,15,0,,0,,
CAP11_R0688_C1,Rînd. 0688 col.1,dec/DataSet/Data/CAP11_R0688_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,192,0,,,,table number,0,0,15,0,,0,,
CAP11_R0689_C1,Rînd. 0689 col.1,dec/DataSet/Data/CAP11_R0689_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,193,0,,,,table number,0,0,15,0,,0,,
CAP11_R0690_C1,Rînd. 0690 col.1,dec/DataSet/Data/CAP11_R0690_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,194,0,,,,table number,0,0,15,0,,0,,
CAP11_R0691_C1,Rînd. 0691 col.1,dec/DataSet/Data/CAP11_R0691_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,195,0,,,,table number,0,0,15,0,,0,,
CAP11_R0692_C1,Rînd. 0692 col.1,dec/DataSet/Data/CAP11_R0692_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,196,0,,,,table number,0,0,15,0,,0,,
CAP11_R0693_C1,Rînd. 0693 col.1,dec/DataSet/Data/CAP11_R0693_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,197,0,,,,table number,0,0,15,0,,0,,
CAP11_R0694_C1,Rînd. 0694 col.1,dec/DataSet/Data/CAP11_R0694_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,198,0,,,,table number,0,0,15,0,,0,,
CAP11_R0695_C1,Rînd. 0695 col.1,dec/DataSet/Data/CAP11_R0695_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,199,0,,,,table number,0,0,15,0,,0,,
CAP11_R0696_C1,Rînd. 0696 col.1,dec/DataSet/Data/CAP11_R0696_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,200,0,,,,table number,0,0,15,0,,0,,
CAP11_R0697_C1,Rînd. 0697 col.1,dec/DataSet/Data/CAP11_R0697_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,201,0,,,,table number,0,0,15,0,,0,,
CAP11_R0698_C1,Rînd. 0698 col.1,dec/DataSet/Data/CAP11_R0698_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,202,0,,,,table number,0,0,15,0,,0,,
CAP11_R0699_C1,Rînd. 0699 col.1,dec/DataSet/Data/CAP11_R0699_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,203,0,,,,table number,0,0,15,0,,0,,
CAP11_R0700_C1,Rînd. 0700 col.1,dec/DataSet/Data/CAP11_R0700_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,204,0,,,,table number,0,0,15,0,,0,,
CAP11_R0701_C1,Rînd. 0701 col.1,dec/DataSet/Data/CAP11_R0701_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,205,0,,,,table number,0,0,15,0,,0,,
CAP11_R0702_C1,Rînd. 0702 col.1,dec/DataSet/Data/CAP11_R0702_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,206,0,,,,table number,0,0,15,0,,0,,
CAP11_R0703_C1,Rînd. 0703 col.1,dec/DataSet/Data/CAP11_R0703_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,207,0,,,,table number,0,0,15,0,,0,,
CAP11_R0704_C1,Rînd. 0704 col.1,dec/DataSet/Data/CAP11_R0704_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,208,0,,,,table number,0,0,15,0,,0,,
CAP11_R0705_C1,Rînd. 0705 col.1,dec/DataSet/Data/CAP11_R0705_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,208,0,,,,table number,0,0,15,0,,0,,
CAP2_R0010_C1,Rînd. 0010 col.1,dec/DataSet/Data/CAP2_R0010_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,11,0,,,,table number,0,0,15,0,,0,,
CAP2_R0010_C2,Rînd. 0010 col.2,dec/DataSet/Data/CAP2_R0010_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,12,0,,,,table number,0,0,15,0,,0,,
CAP2_R0012_C1,Rînd. 0012 col.1,dec/DataSet/Data/CAP2_R0012_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,13,0,,,,table number,0,0,15,0,,0,,
CAP2_R0012_C2,Rînd. 0012 col.2,dec/DataSet/Data/CAP2_R0012_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,
CAP2_R0013_C1,Rînd. 0013 col.1,dec/DataSet/Data/CAP2_R0013_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,15,0,,,,table number,0,0,15,0,,0,,
CAP2_R0013_C2,Rînd. 0013 col.2,dec/DataSet/Data/CAP2_R0013_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,16,0,,,,table number,0,0,15,0,,0,,
CAP2_R0014_C1,Rînd. 0014 col.1,dec/DataSet/Data/CAP2_R0014_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,17,0,,,,table number,0,0,15,0,,0,,
CAP2_R0014_C2,Rînd. 0014 col.2,dec/DataSet/Data/CAP2_R0014_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,18,0,,,,table number,0,0,15,0,,0,,
CAP2_R0020_C1,Rînd. 0020 col.1,dec/DataSet/Data/CAP2_R0020_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,19,0,,,,table number,0,0,15,0,,0,,
CAP2_R0020_C2,Rînd. 0020 col.2,dec/DataSet/Data/CAP2_R0020_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,15,0,,0,,
CAP2_R0021_C1,Rînd. 0021 col.1,dec/DataSet/Data/CAP2_R0021_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,15,0,,0,,
CAP2_R0021_C2,Rînd. 0021 col.2,dec/DataSet/Data/CAP2_R0021_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,22,0,,,,table number,0,0,15,0,,0,,
CAP2_R0030_C1,Rînd. 0030 col.1,dec/DataSet/Data/CAP2_R0030_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,15,0,,0,,
CAP2_R0030_C2,Rînd. 0030 col.2,dec/DataSet/Data/CAP2_R0030_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,24,0,,,,table number,0,0,15,0,,0,,
CAP2_R0031_C1,Rînd. 0031 col.1,dec/DataSet/Data/CAP2_R0031_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,25,0,,,,table number,0,0,15,0,,0,,
CAP2_R0031_C2,Rînd. 0031 col.2,dec/DataSet/Data/CAP2_R0031_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,26,0,,,,table number,0,0,15,0,,0,,
CAP2_R0034_C1,Rînd. 0034 col.1,dec/DataSet/Data/CAP2_R0034_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,27,0,,,,table number,0,0,15,0,,0,,
CAP2_R0034_C2,Rînd. 0034 col.2,dec/DataSet/Data/CAP2_R0034_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,15,0,,0,,
CAP2_R0040_C1,Rînd. 0040 col.1,dec/DataSet/Data/CAP2_R0040_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,29,0,,,,table number,0,0,15,0,,0,,
CAP2_R0040_C2,Rînd. 0040 col.2,dec/DataSet/Data/CAP2_R0040_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,30,0,,,,table number,0,0,15,0,,0,,
CAP2_R0041_C1,Rînd. 0041 col.1,dec/DataSet/Data/CAP2_R0041_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,15,0,,0,,
CAP2_R0041_C2,Rînd. 0041 col.2,dec/DataSet/Data/CAP2_R0041_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,32,0,,,,table number,0,0,15,0,,0,,
CAP2_R0050_C1,Rînd. 0050 col.1,dec/DataSet/Data/CAP2_R0050_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,15,0,,0,,
CAP2_R0050_C2,Rînd. 0050 col.2,dec/DataSet/Data/CAP2_R0050_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,34,0,,,,table number,0,0,15,0,,0,,
CAP2_R0051_C1,Rînd. 0051 col.1,dec/DataSet/Data/CAP2_R0051_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,15,0,,0,,
CAP2_R0051_C2,Rînd. 0051 col.2,dec/DataSet/Data/CAP2_R0051_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,15,0,,0,,
CAP2_R0060_C1,Rînd. 0060 col.1,dec/DataSet/Data/CAP2_R0060_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,15,0,,0,,
CAP2_R0060_C2,Rînd. 0060 col.2,dec/DataSet/Data/CAP2_R0060_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,15,0,,0,,
CAP2_R0070_C1,Rînd. 0070 col.1,dec/DataSet/Data/CAP2_R0070_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,39,0,,,,table number,0,0,15,0,,0,,
CAP2_R0070_C2,Rînd. 0070 col.2,dec/DataSet/Data/CAP2_R0070_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,15,0,,0,,
CAP2_R0080_C1,Rînd. 0080 col.1,dec/DataSet/Data/CAP2_R0080_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,15,0,,0,,
CAP2_R0080_C2,Rînd. 0080 col.2,dec/DataSet/Data/CAP2_R0080_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C1,Rînd. 0100 col.1,dec/DataSet/Data/CAP22_R0100_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,43,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C2,Rînd. 0100 col.2,dec/DataSet/Data/CAP22_R0100_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C3,Rînd. 0100 col.3,dec/DataSet/Data/CAP22_R0100_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C4,Rînd. 0100 col.4,dec/DataSet/Data/CAP22_R0100_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C5,Rînd. 0100 col.5,dec/DataSet/Data/CAP22_R0100_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C6,Rînd. 0100 col.6,dec/DataSet/Data/CAP22_R0100_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C7,Rînd. 0100 col.7,dec/DataSet/Data/CAP22_R0100_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,15,0,,0,,
CAP22_R0100_C8,Rînd. 0100 col.8,dec/DataSet/Data/CAP22_R0100_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C1,Rînd. 0200 col.1,dec/DataSet/Data/CAP22_R0200_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C2,Rînd. 0200 col.2,dec/DataSet/Data/CAP22_R0200_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C3,Rînd. 0200 col.3,dec/DataSet/Data/CAP22_R0200_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C4,Rînd. 0200 col.4,dec/DataSet/Data/CAP22_R0200_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C5,Rînd. 0200 col.5,dec/DataSet/Data/CAP22_R0200_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C6,Rînd. 0200 col.6,dec/DataSet/Data/CAP22_R0200_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,56,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C7,Rînd. 0200 col.7,dec/DataSet/Data/CAP22_R0200_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,57,0,,,,table number,0,0,15,0,,0,,
CAP22_R0200_C8,Rînd. 0200 col.8,dec/DataSet/Data/CAP22_R0200_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C1,Rînd. 0300 col.1,dec/DataSet/Data/CAP22_R0300_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,59,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C2,Rînd. 0300 col.2,dec/DataSet/Data/CAP22_R0300_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C3,Rînd. 0300 col.3,dec/DataSet/Data/CAP22_R0300_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C4,Rînd. 0300 col.4,dec/DataSet/Data/CAP22_R0300_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C5,Rînd. 0300 col.5,dec/DataSet/Data/CAP22_R0300_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C6,Rînd. 0300 col.6,dec/DataSet/Data/CAP22_R0300_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C7,Rînd. 0300 col.7,dec/DataSet/Data/CAP22_R0300_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,65,0,,,,table number,0,0,15,0,,0,,
CAP22_R0300_C8,Rînd. 0300 col.8,dec/DataSet/Data/CAP22_R0300_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C1,Rînd. 0400 col.1,dec/DataSet/Data/CAP22_R0400_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C2,Rînd. 0400 col.2,dec/DataSet/Data/CAP22_R0400_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C3,Rînd. 0400 col.3,dec/DataSet/Data/CAP22_R0400_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C4,Rînd. 0400 col.4,dec/DataSet/Data/CAP22_R0400_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C5,Rînd. 0400 col.5,dec/DataSet/Data/CAP22_R0400_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C6,Rînd. 0400 col.6,dec/DataSet/Data/CAP22_R0400_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C7,Rînd. 0400 col.7,dec/DataSet/Data/CAP22_R0400_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,15,0,,0,,
CAP22_R0400_C8,Rînd. 0400 col.8,dec/DataSet/Data/CAP22_R0400_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C1,Rînd. 010 col.1,dec/DataSet/Data/CAP3_R010_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,11,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C2,Rînd. 010 col.2,dec/DataSet/Data/CAP3_R010_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,12,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C3,Rînd. 010 col.3,dec/DataSet/Data/CAP3_R010_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,13,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C4,Rînd. 010 col.4,dec/DataSet/Data/CAP3_R010_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C5,Rînd. 010 col.5,dec/DataSet/Data/CAP3_R010_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,15,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C6,Rînd. 010 col.6,dec/DataSet/Data/CAP3_R010_C6,,,numeric,textfield,,,0,0,0,0,0,0,0,16,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C7,Rînd. 010 col.7,dec/DataSet/Data/CAP3_R010_C7,,,numeric,textfield,,,0,0,0,0,0,0,0,17,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C8,Rînd. 010 col.8,dec/DataSet/Data/CAP3_R010_C8,,,numeric,textfield,,,0,0,0,0,0,0,0,18,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C9,Rînd. 010 col.9,dec/DataSet/Data/CAP3_R010_C9,,,numeric,textfield,,,0,0,0,0,0,0,0,19,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C10,Rînd. 010 col.10,dec/DataSet/Data/CAP3_R010_C10,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C11,Rînd. 010 col.11,dec/DataSet/Data/CAP3_R010_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C12,Rînd. 010 col.12,dec/DataSet/Data/CAP3_R010_C12,,,numeric,textfield,,,0,0,0,0,0,0,0,22,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C13,Rînd. 010 col.13,dec/DataSet/Data/CAP3_R010_C13,,,numeric,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C14,Rînd. 010 col.14,dec/DataSet/Data/CAP3_R010_C14,,,numeric,textfield,,,0,0,0,0,0,0,0,24,0,,,,table number,0,0,15,0,,0,,
CAP3_R010_C15,Rînd. 010 col.15,dec/DataSet/Data/CAP3_R010_C15,,,numeric,textfield,,,0,0,0,0,0,0,0,25,0,,,,table number,0,0,15,0,,0,,
